;[1],,,,
"이에 비하여 주로 은행거래 등에서 생기는 채무를 보증하는 신용보증에는 보증의 대상이나 기간, 한도액을 정하지 않고 보증을 하는 포괄근보증과 일부를 정하여 보증을 하는 한정근보증이 있다. 포괄근보증은 채무자가 은행에 부담하는 현재 및 장래의 모든 채무(여신거래로 인한 채무 뿐만 아니라 기타 다른 형태의 채무를 포함한다)를 보증하고, 책임의 범위가 광범위하다. 한정근보증은 특정한 종류의 거래에 대하여 이미 맺어져 있거나 앞으로 맺게 될 거래계약으로부터 현재 발생되어 있거나 앞으로 발생하게 될 채무를 모두 보증하며, 그 채무의 연기나 재취급은 물론 같은 종류로 대환된 때에도 보증한다. 그러나 다른 종류의 여신으로 대환된 때에는 보증하지 않는다. 한정근보증의 경우 보증인은 보증금액의 범위 내에서 보증기간이 만료될 때까지의 채무에 대하여 책임을 지게 되지만, 포괄근보증의 경우에는 보증인이 부담해야 할 채무의 내용이 불확실해져 보증인의 지위가 불리하게 된다. 따라서 학설 및 판례는 거래관행과 민법 제2조에 명시된 신의성실의 원리에 근거하여 책임한도액이나 기간을 적정한 선에서 규제하는 등 보증책임의 범위를 제한하고 있는데, 그 내용은 다음과 같다.",,,,
"① 보증계약 당사자의 의사를 의제(擬制)한다(대법원 1987.4.28. 선고 82다카789 판결). ② 보증인의 계약해지권 인정:㉠ 보증기간이 정해져 있지 않거나, 정해져 있더라도 기간이 지나치게 긴 경우 ㉡ 보증채무의 한도액이 정해져 있지 않고 채권자와 주채무자 사이의 계약관계가 정상적인 과정을 밟지 아니한 경우 ㉢ 보증계약 성립 후 상당한 기간이 경과한 경우 ㉣ 채무자의 자산상태가 급격히 악화되었거나 채무자 또는 보증인의 지위에 중대한 변화가 생긴 경우 등에는 계약해지권을 인정한다. ③ 상속의 제한:포괄근보증인이 사망한 후 그 상속인은 보증책임을 지지 않으나, 한정근보증의 경우에는 특별한 사정이 없는 한 상속인이 보증인의 지위를 승계하는 것으로 본다(대법원 1999.6.22. 선고 99다19322, 19339 판결).",,,,
171.근보증(Continuing guarantee),,,,
"채권자와 채무자간의 계속적인 거래관계로부터 발생하는 현재 및 장래의 불특정채무를 담보하는 보증을 말한다. 보증책임의 한도액, 보증기간 등에 제한이 없는 포괄근보증과 일정한 제한이 있는 한정근보증이 있다.",,,,
172.근저당,,,,
"계속적인 거래관계로부터 발생&#8226;소멸하는 불특정다수의 장래채권을 결산기에 계산한 후 잔존하는 채무를 일정한 한도액의 범위내에서 담보하는 저당권(민법 제357조)이다. 당좌대월계약, 어음할인계약, 어음대부계약, 상인간의 계속적 상품공급계약 등에 기하여 채권액이 증감&#8226;변동하다가 결산기에 남아있는 채권액을 최고액의 범위내에서 담보한다.",,,,
"근저당에는 특정한 채무만을 담보하는 특정근저당 외에 한정근저당과 포괄근저당이 있다. 한정근저당은 특정한 종류의 거래에 대하여 이미 맺어져 있거나 앞으로 맺게 될 거래계약으로부터 현재 발생되어 있거나 앞으로 발생하게 될 채무를 모두 담보하며, 그 채무의 연기나 재취급은 물론 같은 종류로 대환된 때에도 담보한다. 그러나 다른 종류의 여신으로 대환된 때에는 담보하지 않는다. 포괄근저당은 채무자가 은행에 부담하는 현재 및 장래의 모든 채무(여신거래로 인한 채무 뿐만 아니라 기타 다른 형태의 채무를 포함한다)를 담보하고, 책임의 범위가 광범위하다.",,,,
173.금융리스,,,,
임대자의 서비스는 설비에 대한 금융제공에 한정되고 임차인이 임차자산의 유지·보수에 관한 책임을 지는 리스이다. 금융리스는 중도해약이 불가능하고 임차기간은 거의 해당자산의 내용연수와 일치하는 장기이다.,,,,
금융리스의 임대인은 자기책임하에 자산구입에 소요되는 자본을 출자하고 이를 임대료의 형식으로 분할회수한다. 기업이 금융리스를 이용할 경우 임차인인 해당기업이 해당자산에 대한 성능·용량·제품의 질 등을 직접 선정하고 가격 및 구매조건 등에 대하여 해당자산의 제조회사와 직접 협의한다. 협의가 끝나면 임차인은 임대인(리스회사)과 리스계약을 맺고 임대인이 해당자산을 구입하여 임차인에게 대여하는 방식을 취하고 있다.,,,,
174.기러기식 성장(Flying Geese-typed Growth),,,,
"한 나라의 산업화와 주변국의 산업 확산은 마치 기러기떼가 오르는 것과 유사한 형태를 띠며 이루어진다는 이론임. 일본의 경제학자 아키마쓰가 1930년대말 후발산업국의 경제발전을 설명하기 위해 제시한 것으로, 이후 일본 경제학자들이 해외직접투자와 국제분업의 변화를 설명하는 이론으로 발전시켰음. 전형적인 기러기식 성장을 보인 곳은 동아시아로서 일본이 앞장서 날고, 그 뒤를 동아시아 신흥공업경제지역(NIEs), 동남아, 마지막으로 중국, 베트남이 차례로 날아오면서 각국간에 투자와 무역이 이루어지고 국가간 시너지 효과가 발생한 급속한 성장과 산업구조 고도화가 이루어진다는 것으로 일본 중심의 사고방식으로 볼 수 있음.",,,,
175.기술원조(Technical Assistance),,,,
"선진국 또는 국제기구가 주로 개도국의 기술수준 향상을 위하여 실시하는 원조로서 경제개발에 필요한 지식, 기술, 능력을 부여하는 것을 목적으로 연수생의 훈련, 전문가의 파견, 기기 및 자재를 제공하거나 경제개발 방법을 지도하는 것임.",,,,
기술원조는 크게 다음의 두 가지로 나눌 수 있음.&#160;,,,,
<훈련/지도>,,,,
"인재, 특히 기술자를 양성하기 위하여 훈련, 지도를 하는 것으로서,",,,,
"①개도국의 정부 및 관계기관의 직원, 민간산업인, 학생 등에 대해 선진국이 자국 내에서 기술훈련, 학교교육 실시,",,,,
"②선진국의 비용부담으로 개도국에 기술훈련 센터를 설립하고, 기술지도자를 파견하여 현지인을 훈련,",,,,
"③개도국의 학교, 직업훈련소, 공장 등에 기술지도자를 파견하여 기술지도, 직업훈련 등을 실시",,,,
<개발계획>,,,,
"&#160;개도국의 경제계획의 작성, 공장 및 도로의 설계 등을 위해서 고급기술자가 자문에 응하여 지도, 조언을 함. 구체적으로는 고급기술자로 구성된 조사단을 파견, 천연자원의 존부와 그 개발 가능성을 조사하거나, 개발계획을 작성함. 또한, 공장 등의 설립에는 투자 전에 그 건립규모나 배치방법 등에 대한 타당성을 조사하여 지도, 조언을 함.",,,,
176.기술적채무불이행(Technical Default),,,,
"원리금상환의무불이행이외에 주로 Loan Agreement 상 차주가 자료의 제출, 중요사실의 통보, 차주의 채무상태 변화 통보 등을 이행하지 않아 발생하거나 차주의 진술, 보증사항이 부정확하거나 사실과 다름이 판명되어 발생하는 채무불이행(default)을 가리킨다. 통상 30일 내지 60일간의 보정기간이 허용되는 일시적인 채무불이행이므로 일반적인 채무불이행(default)과는 구분된다.",,,,
177.기술협력(Technical Cooperation),,,,
"기술협력(TCDC)은 개발원조의 한 부분으로서 그 동안 민간부문의 기술이전과 더불어 개도국의 경제&#8228;사회개발에 필수적인 기술향상, 인적자원 개발 등에 크게 기여해 왔음. 이러한 기술협력의 확대를 통한 개도국의 경제발전과 지속가능 개발은 남북문제를 해결하는 과제인 동시에, 21세기 지식&#8228;정보화 시대에 선진국과 개도국간의 경제&#8228;사회적 격차를 완화하려는 국제사회의 공동 노력임.",,,,
"1978년 부에노스아이레스 행동계획(Buesos Aires Plank of Action: BAPA)에서 기술협력은 “개도국의 경제&#8228;사회 개발에 필요한 지식과 경험을 자신들의 공동이익을 위하여 창출하고, 획득하고, 적용하고, 전파하여, 궁극적으로 자국의 경제사회 발전에 필수적인 자립능력을 향상시키는 것”으로 규정하고 있음.",,,,
178.기업개선작업(work out),,,,
기업의 재무구조 개선작업.,,,,
"원래는 계약 불이행이 발생하였을 때 도산 등을 피하기 위해 채무자와 채권자가 해결 방법을 모색하는 행위를 말한다. 한국에서는 1997년 말부터 시작된 국제통화기금(IMF) 관리체제의 경제 위기 속에서 언론에 자주 오르내리는 용어의 하나로 등장하고, 고합(高合) 등 7개 그룹이 워크아웃 대상으로 선정되어 은행을 통한 대기업 구조조정 프로그램의 시동이 걸리게 되었다.",,,,
"워크아웃의 목적을 달성하기 위해서는 우선 해당 기업이 금융기관의 빚을 갚는 노력을 하여야 한다. 그러나 대부분의 경우 기업 자력(自力)만으로는 이것이 불가능하기 때문에 부채 상환을 유예하고 빚을 탕감해 주며, 필요에 따라서는 신규 자금도 지원해야 하는 등 금융기관의 손실 분담이 필요하게 된다.",,,,
"따라서 워크아웃은 채권 상환 유예를 통한 부도의 유예 조치와 협조 융자, 출자 전환까지 포괄한다. 그러나 금융기관의 손실 분담이 채무 기업의 기존 경영진&#8226;주주&#8226;종업원의 손실 분담을 전제로 이루어지기 때문에 감자(減資)&#8226;출자 전환 등의 과정이 선행된 연후에 금융권의 자금 지원이 이루어진다.",,,,
179.기업구조조정,,,,
구조조정기업의 매입&#8226;정리를 전담하는 민간회사.,,,,
"구조조정전문회사, 벌처 캐피털(vulture capital)이라고도 하는데 벌처(vulture)란 ‘대머리독수리’라는 뜻으로 시체나 썩은 고기를 먹고 사는 습성에 비유한 것이다.",,,,
"한국정부가 1997년 말부터 시작된 경제위기 시기에 생긴 많은 부실기업의 정리를 활성화하기 위해 마련한 것으로, 외국의 벌처 펀드(부실기업의 정상화 및 부실증권에 특화하여 투자하는 외국의 투자기관)를 모델로 하여 금융회사&#8226;보험회사를 제외한 일반기업을 대상으로 한 구조조정기구이다.",,,,
"주요업무는 ① 주식 인수, 합병, 영업 양수(讓受)를 통한 구조조정기업의 인수 ② 경영 정상화 ③ 재매각 등이다. 기업구조조정전문회사의 등록 및 관리는 산업자원부에서 관할하며, 2004년 5월말 현재 58개사가 등록되어 있다.",,,,
180.기업구조조정협약,,,,
"기업개선작업을 추진하기 위해서는 다수 채권금융기관간의 이해를 합리적으로 조정하고 채권금융기관간 공조체제를 유지하는 것이 필수적이다. 따라서 채권금융기관들이 일정 수준의 기업구조조정 체계와 상호 신뢰를 축적할 때까지 한시적으로 영국에서의 신사협정을 대체할 수 있는 합리적이고 공정한 규칙이 필요하였다. 이러한 목적으로 체결된 것이 “기업구조조정 협약”이며, 이 협약에는 기업개선작업 추진과 관련된 제반 처리절차가 규정되어 있다. 원래의 명칭은 ''기업구조조정촉진을 위한 금융기관협약''이나 줄여서 기업구조조정협약으로 불린다. 이 협약은 1998년 6월 25일에 금융감독원의 주도로 제정되었으며 1998년 8월 14일 및 1998년 10월 1일 두차례에 걸쳐 개정이 이루어졌다.",,,,
"이 협약을 97년에 이용되었던 “부도유예협약”과 비교하면 다음과 같은 차이점이 있다. 부도유예협약은 은행권 부채가 일정규모 이상인 대기업만 협약적용대상으로 규정하여 특혜시비가 있었으며, 협약의 필요성 및 운영방식 등에 대해 이해관계자 사이에 충분한 공감대가 형성되지 않았다. 또한 금융감독기능이 통합되지 않은 상태에서 은행, 증권 등 일부 금융기관만이 협약에 가입하였고, 상당수 금융기관이 협약에 가입하지 않은 상태에서 시행되어 소기의 성과를 달성하지 못하였다.",,,,
이에 반해 기업구조조정협약은 기업의 자산이나 부채 등을 기준으로 적용대상을 차등화하지 않고 모든 기업을 적용대상으로 포괄하고 있다. 또한 기업개선작업을 실제로 도입하기 이전에 협약내용 및 운영방식에 대하여 가입금융기관들간 충분한 토의를 거쳐 자율적으로 협약내용을 마련하였다. 이러한 조치를 통해 금융기관들이 협약의 필요성과 운영방식에 대하여 공감대를 형성할 수 있었다. 그리고 무엇보다도 대부분의 국내 금융기관이 협약에 가입함으로써 강력한 추진력을 가진 기업개선작업의 추진이 가능하게 되었다.,,,,
한편 5대계열과 중소기업의 구조조정 추진을 위해서는 “기업구조조정 협약”을 준용한 “주요채권단협의회 운영협약”과 “중소기업 기업개선작업 추진모델”이 별도로 마련되었다.,,,,
181.기자재,,,,
"플랜트를 건설하기 위하여 수입국 이외의 국가로부터 수주자가 공급하는 장비, 기계, 기계장치, 물품 및 부품",,,,
182.기타공적자금(Other Official Flows: OOF),,,,
"기타 공적자금은 공적개발원조에 의한 세 가지 조건을 만족시킬 수 없는 정부부문에 의한 자금공여를 의미하며, 주로 ①상업적 목적으로 제공된 증여, ②증여율(GE) 25% 이하의 양자간 원조자금, ③공적기관의 수출신용, ④지원국 민간부문이 개도국에 제공하는 신용의 조건을 완화하기 위해 제공하는 보조금(증여), ⑤공적기관의 해외투자자금 지원 등이 포함됨.",,,,
183.기한부 신용장(usance credit),,,,
신용장에 의거하여 발행되는 어음이 일람출급인 것을 sight credit라 부르는데 대하여 그 어음이 기한부일 경우에는 usance credit 또는 acceptance credit라고 한다. 즉 어음기일을 확정일로 하거나 또는 일람후 일정기한으로 하는 신용장을 기한부신용장이라고 한다.,,,,
sight credit에 있어서는 신용장개설은행은 어음의 제시가 있으면 즉시 지급하여야 하며 수입상도 즉시 개설은행에 보상지급을 해야 한다. 이 경우 수입상의 자금부담을 돕기 위하여 무역금융을 주지만 usance credit의 경우에는 어음 지급인이 제시를 받았을때 어음의 인수를 하고 선적서류를 인도받아 usance 기간내에 화물을 매각한 대전으로 만기일에 지급하면 된다. 한편 매입은행은 만기일까지의 지급을 받지 못하여 자금부담이 생기므로 이 어음을 어음할인시장에서 재할인받아 자금을 회수한다. 따라서 어음 채무자는 국제금융시장의 저금리를 이용할 수 있다.,,,,
184.기한의 이익,,,,
시기(始期) 또는 종기(終期)가 아직 도래하지 않아 아직 법률행위의 효력이 확정되지 않았음에도 불구하고 당사자가 받는 이익.,,,,
185.기한이익상실조항(acceleration clause),,,,
"계약상 일정조건의 불이행으로 인해 도래될 채무상환기일을 단축하는 약관으로, 원리금상환에 있어 차주의 채무불이행이 발생되면 장래의 모든 잔존채무를 즉시 상환하도록 하는 경우 등이다.",,,,
186.긴급수입제한조치 (safeguard),,,,
특정 품목의 수입이 급증해 국내 업체에 심각한 피해가 발생하거나 발생 할 우려가 있을 경우 수입국이 관세인상이나 수입량 제한 등을 통해 수 입규제를 할 수 있는 제도. WTO체제에서 국내산업 보호를 위해 ＇심각한 피해＇ 등 일정 조건이 확인 되는 경우에는 이 조치를 인정해 주고 있다.,,,,
WTO협정에 따르면 이 조치는 심각한 피해를 방지하거나 치유하고 구조조 정을 용이하게 하는 데 필요한 정도로만 취해져야 한다. 수입국은 세이 프가드 조치를 취할 경우 원산지에 관계없이 해당 물품의 수출국에게 협 의할 기회를 제공하고 적절한 보상을 해 줄 것을 권고하고 있다. 협의결과가 만족스럽지 못할 경우 당해물품의 수출국이 수입국에 대해 보복조치를 취할 수 있도록 허용하고 있다.,,,,
[나],,,,
1.남남협력(South-south Cooperation) ,,,,
"개도국은 선진국의 자본과 기술을 도입하여 공업화를 꾀하여 왔으나, 오늘날의 세계불황, 채무문제의 심각성은 종래와 같은 선진국 의존을 허용할 수 없게 되었음. 또한, 공업화 진전에 의해 인근지역에 광대한 시장이 필요해지고 품질은 낮아도 값싼 제품에 대한 수요가 개도국에서는 높음. 기술면에서도 최신의 자본/지식 집약적 기술은 개도국의 필요에 대응하지 못하고 오히려 현지조건에 맞는 노동집약적 기술이 필요한 경우가 많음.이에 따라 개도국간에 경제/기술협력을 추진하려는 움직임이 최근 활발해지고 있음.1976년 비동맹제국의 콜롬보 정상회의에서 제창된 ‘집단적 자력갱생’ 이래, 1978년 부에노스아이레스, 1979년 멕시코, 1981년 카라카스, 1982년 뉴델리, 1983년에는 북경 등에서 UN과 현지정부 주최로 개도국간 경제협력(EDCD), 개도국간 기술협력(TCDC)에 관한 회의가 개최됨. ",,,,
2.남미공동시장(Mercosur) ,,,,
"브라질, 아르헨티나, 우루과이, 파라과이 등 남미 4개국 공동시장. ",,,,
"1991년 4개국 정상들이 남미공동시장을 결성키로 협의, 1995년 1월1일 모든 관세를 철폐하여 명실상부한 자유무역지대를 출범시켰으며 인구는 총 2억 명, 국내총생산은 연 7천5백만 달러에 이르고 있다.  ",,,,
 ,,,,
3.남북문제(North-south Problem) ,,,,
지구의 북반부에 집중되어 있는 선진국과 적도부근에서 남반부에 걸쳐 있는 개도국간의 경제격차 및 이와 관련된 제 문제들을 말함. 1959년말 미국을 방문한 영국의 로이드은행 회장 프랭크스(S. O. Franks)가 “남북문제는 동서대립과 함께 현대의 2대 문제이다”라고 지적한 것이 계기가 되었음.,,,,
1970년대의 남북격차 시정의 지침으로서 ‘제2차 UN개발 10개년 국제전략’이 수립되어 ,,,,
"①1970년대의 개도국 전체의 GNP 성장률을 적어도 연평균 6%로 하고, 인구증가율을 2.5%로 억제하여 1인당 GNP 성장률을 3.5%까지 증대, ",,,,
"②선진국은 GNP의 1%를 개도국에 원조하며 그 중 0.7%는 정부원조로 하며, ",,,,
③선진국은 1차상품에 대한 관세 등 수입장벽을 철폐하는 데 노력한다는 것을 골자로 하는 결의문 채택. ,,,,
"이 밖에 개도국은 다국적기업의 규제, 자원주권의 확립 등 여러 면에서 선진국측에 강력한 요구를 하였으며, 특히 석유파동 이후 자원보유국과 선진공업국과의 대립은 절정에 달하였음. 또한 석유파동은 개도국 중의 자원보유국과 비자원보유국과의 이해대립을 고조시켜 현재는 선진국, 자원보유국, 비자원보유국의 3자가 대립하고 있음. ",,,,
4.내국수입유산스(domestic import usance) ,,,,
"일반적인 연지급수입이 수출지로부터 신용을 공여받는 방식인 데 비해, 수입업자가 수입국의 신용장 개설은행으로부터 신용을 공여받는 제도를 말한다. 현행 우리 나라 제도는 국내의 신용장 개설은행이 기한부조건 신용장을 개설하여 해외의 수입업체가 발행한 기한부 환어음을 인수하고 대외적으로는 수출상에게 일람불로 결제함으로써 신용을 공여하는 방식을 취하고 있다. 따라서 수입상의 입장에서는 은행의 금융을 이용함으로써 수입대금의 지급이 usance 기간만큼 유예되면서 수출상품을 인도받게 되므로 그 상품을 판매하여 수입대금을 마련할 수 있다. ",,,,
"한편 해외 매입은행은 수출환어음이 표면적으로는 기한부어음이지만 개설은행에 의하여 일람불로 결제받게 되므로 사실상 일람불조건의 수출환어음을 매입하는 경우와 동일한 효과를 얻을 수 있다. 현재 외국환관리규정상 내국수입유산스방식에 의한 신용공여대상은 종량세 과세대상이 아닌 품목으로 실행관세율이 10% 이내인 품목, 원유, 경유, 중유, 그리고 미국상품신용공사가 공여하는 신용 또는 보증에 의해 수입하는 물품으로 제한되어 있다. ",,,,
5.뉴라운드(newround) ,,,,
"WTO체제를 탄생시킨 우루과이라운드 이후 변화된 세계 무역질서에 맞게 조정하기 위해 마련된 다자간 무역협상이다. 우루과이라운드에 이어 새로 열린다고 해서 뉴라운드라 이름 붙여졌다. 뉴라운드 주요 이슈 로는 농수산물, 서비스, 환경 분야 등이다.  ",,,,
 ,,,,
[다],,,,
1.다자간 원조(Multilateral Aid) ,,,,
"공적개발원조(ODA)의 한 방식으로 개도국을 원조함에 있어 그 나라에 직접 자금을 제공하지 않고 세계은행(WB), 아시아개발은행(ADB) 등 국제적인 대부기관에 출자함으로써 간접적으로 원조하는 방식. 1970년대부터 채택된 다자간 원조방식은 개도국의 민족주의 고양에 대응하면서 자본의 국적을 은폐할 수 있는 효과가 있음. ",,,,
국제기구를 통한 원조는 양자간 원조와 비교하여 ,,,,
"①국제기구에 있는 고도의 전문지식과 경험을 이용할 수 있으며, ",,,,
②정부 주도로 원조가 불가능하거나 곤란한 국가와 지원에 대하여 원조가 가능하다는 등의 이점이 있음. 피어슨 보고서에서는 국제기구에 대한 공여를 자국 ODA의 20% 정도로 할 것을 요구하고 있음. ,,,,
2.담보제공금지조항(Negative Pledge Clause) ,,,,
"차주가 다른 채권자들을 위하여 자기의 재산이나 수입에 담보권(저당권, 유치권, 질권 등)을 설정하지 않겠다고 약속하는 조항. 채무자가 자신의 재산전부를 어느 일부의 채권자에게 담보제공하게 될 경우 나머지 채권자들이 전적으로 무담보상태가 되는 위험을 방지하고 같은 종류의 채권자들간에는 순위의 공평성을 확보하며 간접적으로 채무자의 과도한 채무부담을 억제하는데 목적이 있다. Loan Agreement의 약속조항(covenants)에 일반적으로 규정되는 조항이다. ",,,,
3.대부투자 ,,,,
외국법인에 투자한 거주자가 당해 외국법인에 대하여 상환기간을 1년이상으로 하여 금전을 대여하는 형식의 투자. ,,,,
4.대외무역법 ,,,,
"수입에 따른 국내산업 피해조사와 관련, 조사 방법과 절차 등을 규정하고 있다. 이 대외무역법 시행령은 87년 7월부터 시행됐는데, 대외무역법 은 산업설비수출촉진법과 수출조합법을 포용하고 있다. 이 무역법 시행 령에 따르면 피해 조사를 정부에 요청할 수 있는 사람(조사신청자격)은 해당 수입상품의 국내 생산업체로서 업체수 또는 생산량의 국내비중이 3 0% 이상인 생산자, 해당 수입상품의 생산자들로 구성된 협회나 조합 등 생산자 단체, 해당 산업의 산업별 노동조합 등으로 규정하고 있다. ",,,,
"피해 여부 조사신청이 있을 경우 정부(상공부장관)는 상공부와 해당 제품 소 관부처 공무원, 관련 기관, 또는 관련 단체직원으로 구성된 조사단을 만 들어 신청이 있은 날로부터 180일 이내(필요시 180일 연장가능)에 조사 를 종결토록 규정하고 있다. ",,,,
"조사단이 조사 하는 내용은 수입 증가의 정 도, 수입증가요인, 국내산업이 피해를 입은 정도(발전이 저해되는 정도) 국내산업의 국제경쟁력 현황과 전망, 소비자의 이익, 통상관계 등이다. ",,,,
 ,,,,
5.대출금의 출자전환 ,,,,
채권자인 금융기관이 채무자인 기업에게 빌려준 대출금을 주식으로 전환해 기업의 부채를 조정하는 방식. ,,,,
"자금난에 빠진 기업의 재무구조를 개선하기 위해 채권자인 금융기관이 기업의 빚을 탕감해 주는 대신 그 기업의 주식을 취득하는 부채조정 방식으로, 금융기관이 보유하고 있는 해당 기업의 채권을 직접 주식으로 전환하는 직접 출자전환 방식과 투자자가 매출 채권을 할인 매입한 뒤 기업의 주식과 상계하는 간접 출자전환 방식이 있다.",,,,
"출자전환을 하면, 자본시장의 침체와 별도로 손쉽게 기업의 재무구조를 개선할 수 있고, 기업 구조조정과 관련된 사회적 비용을 최소화할 수 있으며, 기업의 경상이익을 개선할 수 있는 등 금융기관과 기업이 모두 이익을 얻을 수 있다는 장점이 있다. 그러나 이러한 출자전환의 형태가 장기적이 되면 기업의 회생 여부에 따라 국제결제은행(BIS)이 정한 은행의 위험자산대비 자기자본비율이 영향을 받을 수 있고, 또 대주주의 경영권 상실로 인한 경영 부실 등 기업 부실이 금융기관 부실로 이어질 수 있다는 단점도 가지고 있다.",,,,
"따라서 무분별한 직접 출자전환 방식은 피하고, 기업의 우선주 발행과 특례조항 확대, 자산유동화전문회사 확충 등 출자전환의 문제점과 보완점이 제기되고 있다. 한국에서는 2001년 3월 현대건설(주)이 주채권은행인 외환은행에 대주주 경영권 포기 등을 내용으로 한 출자전환 동의서를 제출해 출자전환이 사회적 이슈로 등장하기도 하였다. ",,,,
 ,,,,
6.대충자금(Counterpart Fund) ,,,,
제2차 세계대전 이후 미국에 의해 제공된 대외원조 도입액을 운용할 때 수원국 정부가 원조의 증여분에 상당하는 달러액을 같은 액수의 자국통화로 특별계정에 적립한 자금.  ,,,,
 ,,,,
7.도하 개발 의제(Doha Development Agenda: DDA) ,,,,
"1995년 1월 세계무역기구(WTO)가 출범한 뒤, 1998년 5월 제네바 2차 각료회의에서 무역자유화를 위한 뉴라운드를 출범시키기로 합의하고 이듬해 12월 시애틀 3차 각료회의를 거쳐 2001년 11월 카타르 수도 도하에서 열린 제4차 각료회의에서 합의된 WTO의 다자간 무역협상. 협상의 주요 의제는 농업/서비스/비농산물 등의 시장개방 관련 의제, 반덤핑/보조금/투자/무역 원활화 등 규범 관련 의제 및 기타 환경, 지적재산권, 개발도상국 우대문제 등임. ",,,,
 ,,,,
8.독립적은행보증(Independent Bank Guarantee) ,,,,
"주채무자가 채권자와의 계약 조건 중 어느 하나라도 이행하지 아니하였다고 채권자가 절대적으로 판단·결정하여 (according to your absolute judgement), 서면에 의한 청구를 하면, 보증은행은 즉시 수익자가 청구하는 보증금을 지급할 것을 약속하는 지급보증을 말한다. ",,,,
 ,,,,
9.동남아시아국가연합(ASEAN) ,,,,
"1967년 8월 태국, 인도네시아, 필리핀, 말레이시아, 싱가포르 5개국이 결성한 지역협력기구. 1984년 브루나이가 가입했고 최근에 베트남, 라오스, 미얀마가 가입해 모두 9개국으로 구성되어 있다. 동 기구의  목적은 (1)동남아시아의 지역협력의 촉진 (2)외국으로부터의 간섭을 배제하고 역내국가의 평화와 안정을 수호 (3)경제, 사회, 기술, 문학 각 분야에서의 상호원조 등이다. 상설기관으로는 자카르타에 중앙사무국이 있다. ",,,,
 ,,,,
[마],,,,
1.마그레브(Maghreb) ,,,,
"리비아, 튀니지, 알제리, 모로코 등 북아프리카 북서부 일대를 총칭하는 말임. 이 말은 아랍어로, 동방에 대하여 서방을 뜻하는 아랍어임. 이슬람의 ‘동방세계’가 아랍인과 페르시아인의 중심이 되어 이루어진 데 대하여 ‘서방세계’는 아랍화한 베르베르인이 중심이 되며, 문화적으로도 많은 차이가 있음. 1950년대에 리비아, 튀니지, 모로코 등이 독립하면서부터 알제리 독립전쟁(1954～1962) 중에 모로코와 튀니지가 마그레브 연방 형성을 제창하였음. ",,,,
 ,,,,
2.매몰원가 ,,,,
"의사결정에 영향을 미치지 않는 원가를 매몰원가라고 한다. 예를들면, 기존설비의 여력을 이용하기 위하여 어느 제품을 제조할 것인가를 결정하는 경우에 그 설비에 대한 과거의 투자(따라서 미래의 상각비)는 전혀 고려외의 사항이다. 과거투자는 잔재분인 설비자산의 미상각액이 처분가능한 가치가 있어도 위의 의사결정에서 그 원가(상각액)는 매몰원가가 된다. 이러한 의사결정에서는 차액원가(어느 품종, 품목을 제조할 것인가에 따라 발생액에 차이가 생기는 비목), 개별계획의 실시에 따라 생길 변동비 또는 현금지출원가가 배려되면 충분하다. ",,,,
 ,,,,
3.매입신용장(negotiation credit) ,,,,
"수출지에 있는 은행에 매입수권된 신용장을 가리킨다. 통일규칙에서는 신용장을 지급, 인수 또는 매입신용장으로 구분하고 있다. 매입신용장은 개설은행이 신용장을 개설할 때 통지은행이 자기의 무예치환거래은행 때에 사용하게 된다. 매입신용장에는 자유매입신용장과 매입은행제한신용장이 있다. 전자는 수출지에 있는 은행이면 누구나 서류를 매입할 수 있는 신용장이며 후자는 매입이 통지은해에 제한되므로 통지은행만이 서류를 매입할 수 있다.",,,,
매입신용장의 경우에는 항상 환어음이 제시되어야 한다. 그러므로 매입신용장은 어음부신용장(with draft credit)이다. 매입신용장은 일람출급 또는 기한부신용장으로 사용된다. 기한부신용장으로 사용될 경우 무역인수(선적인 유산스)를 약정한 경우이다. 매입신용장의 경우에는 매입은행이 서류를 매입하여 개설은행에 송부한 결과 부도반환을 하더라도 수출자에게 소구권을 행사할 수 있다. ,,,,
 ,,,,
4.매입은행 (negotiation bank) ,,,,
수익자(beneficiary)의 소재지에 있는 통지은행(notifying bank) 또는 기타은행이 신용장에 요구된 조건과 부합하는 서류를 첨부해 수익자가 발행한 어음을 매입하는 경우 이 은행을 매입은행 또는 할인은행이라고 한다.,,,,
"수익자는 신용장에 의하여 적송한 화물의 대금을 되도록이면 빨리 회수하고자 함은 당연하다. 따라서 수익자는 수익자 소재지에 있는 거래은행에 수익자발행의 어음을 제시하여 매입을 받음으로써 수출대금을 회수할 수 있게 되는 것이다. 즉, 매입은행은 수익자의 어음을 신용장발행은행을 대신하여 인수하고 지급하는 의무를 진다. ",,,,
 ,,,,
 ,,,,
5.모니터링(Monitoring) ,,,,
"사업의 진행상황을 수시로 체크하여 관리하는 것으로, 사업의 실시과정에서 문제가 발생할 경우 발생사유, 내용, 조치사항 등을 시계열적으로 기록하고 정리하는 것은 사업의 효율적 관리에 있어 매우 중요하며, 평가를 위한 중요한 정보가 되기도 함. ",,,,
 ,,,,
6.몬테레이 합의(Monterrey Consensus) ,,,,
